"","GO.ID","Term","Annotated","Significant","Expected","Fisher"
"1","GO:0005576","extracellular region",37,2,0.02,"0.00015"
"2","GO:0030312","external encapsulating structure",68,2,0.04,"0.00050"
"3","GO:0071944","cell periphery",122,2,0.08,"0.00163"
"4","GO:0048046","apoplast",23,2,0.01,"0.37988"
"5","GO:0005618","cell wall",64,2,0.04,"0.88499"
"6","GO:0110165","cellular anatomical entity",3014,2,1.96,"0.95635"
"7","GO:0005575","cellular_component",3082,2,2,"1.00000"
"8","GO:0000015","phosphopyruvate hydratase complex",3,0,0,"1.00000"
"9","GO:0000123","histone acetyltransferase complex",14,0,0.01,"1.00000"
"10","GO:0000126","transcription factor TFIIIB complex",3,0,0,"1.00000"
"11","GO:0000139","Golgi membrane",9,0,0.01,"1.00000"
"12","GO:0000145","exocyst",23,0,0.01,"1.00000"
"13","GO:0000148","1,3-beta-D-glucan synthase complex",11,0,0.01,"1.00000"
"14","GO:0000151","ubiquitin ligase complex",8,0,0.01,"1.00000"
"15","GO:0000152","nuclear ubiquitin ligase complex",6,0,0,"1.00000"
"16","GO:0000159","protein phosphatase type 2A complex",11,0,0.01,"1.00000"
"17","GO:0000178","exosome (RNase complex)",5,0,0,"1.00000"
"18","GO:0000228","nuclear chromosome",22,0,0.01,"1.00000"
"19","GO:0000275","mitochondrial proton-transporting ATP sy...",4,0,0,"1.00000"
"20","GO:0000276","mitochondrial proton-transporting ATP sy...",4,0,0,"1.00000"
"21","GO:0000428","DNA-directed RNA polymerase complex",20,0,0.01,"1.00000"
"22","GO:0000439","transcription factor TFIIH core complex",6,0,0,"1.00000"
"23","GO:0000502","proteasome complex",29,0,0.02,"1.00000"
"24","GO:0000775","chromosome, centromeric region",8,0,0.01,"1.00000"
"25","GO:0000776","kinetochore",3,0,0,"1.00000"
"26","GO:0000779","condensed chromosome, centromeric region",3,0,0,"1.00000"
"27","GO:0000785","chromatin",43,0,0.03,"1.00000"
"28","GO:0000786","nucleosome",33,0,0.02,"1.00000"
