"","GO.ID","Term","Annotated","Significant","Expected","Fisher","fdr"
"1","GO:0003993","acid phosphatase activity",13,2,0.01,"0.012",1
"2","GO:0046527","glucosyltransferase activity",53,2,0.04,"0.046",1
"3","GO:0016787","hydrolase activity",1360,4,0.98,"0.053",1
"4","GO:0016757","glycosyltransferase activity",299,2,0.22,"0.063",1
"5","GO:0003824","catalytic activity",4923,6,3.54,"0.067",1
"6","GO:0046906","tetrapyrrole binding",222,1,0.16,"0.069",1
"7","GO:0046983","protein dimerization activity",172,1,0.12,"0.078",1
"8","GO:0098772","molecular function regulator activity",137,1,0.1,"0.095",1
"9","GO:0008171","O-methyltransferase activity",22,1,0.02,"0.115",1
"10","GO:0042578","phosphoric ester hydrolase activity",144,2,0.1,"0.145",1
"11","GO:0016798","hydrolase activity, acting on glycosyl b...",243,2,0.17,"0.149",1
"12","GO:0016762","xyloglucan:xyloglucosyl transferase acti...",23,2,0.02,"0.184",1
"13","GO:0016705","oxidoreductase activity, acting on paire...",191,1,0.14,"0.185",1
"14","GO:0005506","iron ion binding",194,1,0.14,"0.242",1
"15","GO:0016741","transferase activity, transferring one-c...",200,1,0.14,"0.277",1
"16","GO:0016788","hydrolase activity, acting on ester bond...",377,2,0.27,"0.308",1
"17","GO:0043169","cation binding",1150,1,0.83,"0.427",1
"18","GO:0016740","transferase activity",1951,3,1.4,"0.448",1
"19","GO:0005515","protein binding",2204,1,1.59,"0.623",1
"20","GO:0016791","phosphatase activity",116,2,0.08,"0.648",1
"21","GO:0016758","hexosyltransferase activity",245,2,0.18,"0.671",1
"22","GO:0004857","enzyme inhibitor activity",86,1,0.06,"0.705",1
"23","GO:0046914","transition metal ion binding",803,1,0.58,"0.706",1
"24","GO:0043167","ion binding",2691,1,1.94,"0.721",1
"25","GO:0016491","oxidoreductase activity",1035,1,0.74,"0.758",1
"26","GO:1901363","heterocyclic compound binding",3213,1,2.31,"0.809",1
"27","GO:0097159","organic cyclic compound binding",3213,1,2.31,"0.809",1
"28","GO:0004553","hydrolase activity, hydrolyzing O-glycos...",229,2,0.16,"0.888",1
"29","GO:0030234","enzyme regulator activity",122,1,0.09,"0.891",1
"30","GO:0008168","methyltransferase activity",191,1,0.14,"0.955",1
"31","GO:0005488","binding",5708,2,4.11,"0.978",1
"32","GO:0046872","metal ion binding",1138,1,0.82,"0.990",1
"33","GO:0020037","heme binding",220,1,0.16,"0.991",1
"34","GO:0003674","molecular_function",9727,7,7,"1.000",1
"35","GO:0000049","tRNA binding",6,0,0,"1.000",1
"36","GO:0000062","fatty-acyl-CoA binding",6,0,0,"1.000",1
"37","GO:0000155","phosphorelay sensor kinase activity",11,0,0.01,"1.000",1
"38","GO:0000166","nucleotide binding",1645,0,1.18,"1.000",1
"39","GO:0000287","magnesium ion binding",73,0,0.05,"1.000",1
"40","GO:0000295","adenine nucleotide transmembrane transpo...",3,0,0,"1.000",1
"41","GO:0000774","adenyl-nucleotide exchange factor activi...",4,0,0,"1.000",1
"42","GO:0001882","nucleoside binding",7,0,0.01,"1.000",1
"43","GO:0002161","aminoacyl-tRNA editing activity",3,0,0,"1.000",1
"44","GO:0003676","nucleic acid binding",1473,0,1.06,"1.000",1
"45","GO:0003677","DNA binding",848,0,0.61,"1.000",1
"46","GO:0003678","DNA helicase activity",30,0,0.02,"1.000",1
"47","GO:0003682","chromatin binding",21,0,0.02,"1.000",1
"48","GO:0003684","damaged DNA binding",11,0,0.01,"1.000",1
"49","GO:0003690","double-stranded DNA binding",48,0,0.03,"1.000",1
"50","GO:0003697","single-stranded DNA binding",16,0,0.01,"1.000",1
"51","GO:0003700","DNA-binding transcription factor activit...",355,0,0.26,"1.000",1
"52","GO:0003712","transcription coregulator activity",24,0,0.02,"1.000",1
"53","GO:0003713","transcription coactivator activity",4,0,0,"1.000",1
"54","GO:0003723","RNA binding",240,0,0.17,"1.000",1
"55","GO:0003729","mRNA binding",5,0,0,"1.000",1
"56","GO:0003735","structural constituent of ribosome",302,0,0.22,"1.000",1
"57","GO:0003743","translation initiation factor activity",38,0,0.03,"1.000",1
"58","GO:0003746","translation elongation factor activity",13,0,0.01,"1.000",1
"59","GO:0003747","translation release factor activity",10,0,0.01,"1.000",1
"60","GO:0003755","peptidyl-prolyl cis-trans isomerase acti...",31,0,0.02,"1.000",1
"61","GO:0003774","cytoskeletal motor activity",82,0,0.06,"1.000",1
"62","GO:0003777","microtubule motor activity",64,0,0.05,"1.000",1
"63","GO:0003779","actin binding",15,0,0.01,"1.000",1
"64","GO:0003830","beta-1,4-mannosylglycoprotein 4-beta-N-a...",6,0,0,"1.000",1
"65","GO:0003843","1,3-beta-D-glucan synthase activity",11,0,0.01,"1.000",1
"66","GO:0003849","3-deoxy-7-phosphoheptulonate synthase ac...",3,0,0,"1.000",1
"67","GO:0003854","3-beta-hydroxy-delta5-steroid dehydrogen...",22,0,0.02,"1.000",1
"68","GO:0003857","3-hydroxyacyl-CoA dehydrogenase activity",3,0,0,"1.000",1
"69","GO:0003871","5-methyltetrahydropteroyltriglutamate-ho...",3,0,0,"1.000",1
"70","GO:0003872","6-phosphofructokinase activity",11,0,0.01,"1.000",1
"71","GO:0003883","CTP synthase activity",4,0,0,"1.000",1
"72","GO:0003885","D-arabinono-1,4-lactone oxidase activity",6,0,0,"1.000",1
"73","GO:0003887","DNA-directed DNA polymerase activity",13,0,0.01,"1.000",1
"74","GO:0003896","DNA primase activity",3,0,0,"1.000",1
"75","GO:0003899","DNA-directed 5'-3' RNA polymerase activi...",51,0,0.04,"1.000",1
"76","GO:0003905","alkylbase DNA N-glycosylase activity",7,0,0.01,"1.000",1
"77","GO:0003909","DNA ligase activity",4,0,0,"1.000",1
"78","GO:0003910","DNA ligase (ATP) activity",4,0,0,"1.000",1
"79","GO:0003916","DNA topoisomerase activity",12,0,0.01,"1.000",1
"80","GO:0003917","DNA topoisomerase type I (single strand ...",6,0,0,"1.000",1
"81","GO:0003918","DNA topoisomerase type II (double strand...",8,0,0.01,"1.000",1
"82","GO:0003924","GTPase activity",42,0,0.03,"1.000",1
"83","GO:0003933","GTP cyclohydrolase activity",4,0,0,"1.000",1
"84","GO:0003935","GTP cyclohydrolase II activity",3,0,0,"1.000",1
"85","GO:0003950","NAD+ ADP-ribosyltransferase activity",4,0,0,"1.000",1
"86","GO:0003951","NAD+ kinase activity",3,0,0,"1.000",1
"87","GO:0003954","NADH dehydrogenase activity",7,0,0.01,"1.000",1
"88","GO:0003955","NAD(P)H dehydrogenase (quinone) activity",7,0,0.01,"1.000",1
"89","GO:0003968","RNA-directed 5'-3' RNA polymerase activi...",6,0,0,"1.000",1
"90","GO:0003995","acyl-CoA dehydrogenase activity",8,0,0.01,"1.000",1
"91","GO:0003997","acyl-CoA oxidase activity",6,0,0,"1.000",1
"92","GO:0004014","adenosylmethionine decarboxylase activit...",5,0,0,"1.000",1
"93","GO:0004020","adenylylsulfate kinase activity",4,0,0,"1.000",1
"94","GO:0004045","aminoacyl-tRNA hydrolase activity",8,0,0.01,"1.000",1
"95","GO:0004066","asparagine synthase (glutamine-hydrolyzi...",4,0,0,"1.000",1
"96","GO:0004089","carbonate dehydratase activity",6,0,0,"1.000",1
"97","GO:0004096","catalase activity",3,0,0,"1.000",1
"98","GO:0004106","chorismate mutase activity",3,0,0,"1.000",1
"99","GO:0004129","cytochrome-c oxidase activity",10,0,0.01,"1.000",1
"100","GO:0004143","diacylglycerol kinase activity",6,0,0,"1.000",1
"101","GO:0004144","diacylglycerol O-acyltransferase activit...",9,0,0.01,"1.000",1
"102","GO:0004146","dihydrofolate reductase activity",3,0,0,"1.000",1
"103","GO:0004175","endopeptidase activity",194,0,0.14,"1.000",1
"104","GO:0004176","ATP-dependent peptidase activity",9,0,0.01,"1.000",1
"105","GO:0004177","aminopeptidase activity",9,0,0.01,"1.000",1
"106","GO:0004180","carboxypeptidase activity",37,0,0.03,"1.000",1
"107","GO:0004185","serine-type carboxypeptidase activity",36,0,0.03,"1.000",1
"108","GO:0004190","aspartic-type endopeptidase activity",57,0,0.04,"1.000",1
"109","GO:0004197","cysteine-type endopeptidase activity",11,0,0.01,"1.000",1
"110","GO:0004222","metalloendopeptidase activity",35,0,0.03,"1.000",1
"111","GO:0004252","serine-type endopeptidase activity",67,0,0.05,"1.000",1
"112","GO:0004298","threonine-type endopeptidase activity",24,0,0.02,"1.000",1
"113","GO:0004326","tetrahydrofolylpolyglutamate synthase ac...",4,0,0,"1.000",1
"114","GO:0004332","fructose-bisphosphate aldolase activity",8,0,0.01,"1.000",1
"115","GO:0004345","glucose-6-phosphate dehydrogenase activi...",6,0,0,"1.000",1
"116","GO:0004348","glucosylceramidase activity",4,0,0,"1.000",1
"117","GO:0004356","glutamate-ammonia ligase activity",7,0,0.01,"1.000",1
"118","GO:0004367","glycerol-3-phosphate dehydrogenase [NAD+...",4,0,0,"1.000",1
"119","GO:0004386","helicase activity",54,0,0.04,"1.000",1
"120","GO:0004392","heme oxygenase (decyclizing) activity",4,0,0,"1.000",1
"121","GO:0004396","hexokinase activity",5,0,0,"1.000",1
"122","GO:0004402","histone acetyltransferase activity",12,0,0.01,"1.000",1
"123","GO:0004416","hydroxyacylglutathione hydrolase activit...",3,0,0,"1.000",1
"124","GO:0004427","inorganic diphosphatase activity",8,0,0.01,"1.000",1
"125","GO:0004435","phosphatidylinositol phospholipase C act...",8,0,0.01,"1.000",1
"126","GO:0004448","isocitrate dehydrogenase activity",3,0,0,"1.000",1
"127","GO:0004450","isocitrate dehydrogenase (NADP+) activit...",3,0,0,"1.000",1
"128","GO:0004451","isocitrate lyase activity",3,0,0,"1.000",1
"129","GO:0004470","malic enzyme activity",6,0,0,"1.000",1
"130","GO:0004471","malate dehydrogenase (decarboxylating) (...",6,0,0,"1.000",1
"131","GO:0004478","methionine adenosyltransferase activity",4,0,0,"1.000",1
"132","GO:0004486","methylenetetrahydrofolate dehydrogenase ...",4,0,0,"1.000",1
"133","GO:0004488","methylenetetrahydrofolate dehydrogenase ...",4,0,0,"1.000",1
"134","GO:0004497","monooxygenase activity",27,0,0.02,"1.000",1
"135","GO:0004499","N,N-dimethylaniline monooxygenase activi...",13,0,0.01,"1.000",1
"136","GO:0004512","inositol-3-phosphate synthase activity",3,0,0,"1.000",1
"137","GO:0004518","nuclease activity",79,0,0.06,"1.000",1
"138","GO:0004519","endonuclease activity",34,0,0.02,"1.000",1
"139","GO:0004520","endodeoxyribonuclease activity",5,0,0,"1.000",1
"140","GO:0004521","endoribonuclease activity",16,0,0.01,"1.000",1
"141","GO:0004525","ribonuclease III activity",9,0,0.01,"1.000",1
"142","GO:0004527","exonuclease activity",24,0,0.02,"1.000",1
"143","GO:0004536","deoxyribonuclease activity",7,0,0.01,"1.000",1
"144","GO:0004540","ribonuclease activity",22,0,0.02,"1.000",1
"145","GO:0004549","tRNA-specific ribonuclease activity",3,0,0,"1.000",1
"146","GO:0004550","nucleoside diphosphate kinase activity",6,0,0,"1.000",1
"147","GO:0004559","alpha-mannosidase activity",8,0,0.01,"1.000",1
"148","GO:0004568","chitinase activity",11,0,0.01,"1.000",1
"149","GO:0004571","mannosyl-oligosaccharide 1,2-alpha-manno...",5,0,0,"1.000",1
"150","GO:0004576","oligosaccharyl transferase activity",6,0,0,"1.000",1
"151","GO:0004579","dolichyl-diphosphooligosaccharide-protei...",4,0,0,"1.000",1
"152","GO:0004601","peroxidase activity",60,0,0.04,"1.000",1
"153","GO:0004602","glutathione peroxidase activity",8,0,0.01,"1.000",1
"154","GO:0004609","phosphatidylserine decarboxylase activit...",3,0,0,"1.000",1
"155","GO:0004611","phosphoenolpyruvate carboxykinase activi...",5,0,0,"1.000",1
"156","GO:0004616","phosphogluconate dehydrogenase (decarbox...",9,0,0.01,"1.000",1
